

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.14_21_01
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: A

<===     Filtering by Indeed_Local_Database_NO.csv    ===>

==>  Total Data in the File: 6704
Removing Row 32/2981 Due To Dollar Sign '$'
Removing Row 33/2981 Due To Dollar Sign '$'
Removing Row 34/2981 Due To Dollar Sign '$'
Removing Row 35/2981 Due To Dollar Sign '$'
Removing Row 36/2981 Due To Dollar Sign '$'
Removing Row 37/2981 Due To Dollar Sign '$'
Removing Row 38/2981 Due To Dollar Sign '$'
Removing Row 39/2981 Due To Dollar Sign '$'
Removing Row 40/2981 Due To Dollar Sign '$'
Removing Row 41/2981 Due To Dollar Sign '$'
Removing Row 42/2981 Due To Dollar Sign '$'
Removing Row 43/2981 Due To Dollar Sign '$'
Removing Row 44/2981 Due To Dollar Sign '$'
****** **** Keeping Row 45/2981 **** ******
Removing Row 46/2981 Due To Dollar Sign '$'
Removing Row 47/2981 Due To Dollar Sign '$'
Removing Row 48/2981 Due To Dollar Sign '$'
Removing Row 49/2981 Due To Dollar Sign '$'
Removing Row 50/2981 Due To Dollar Sign '$'
Removing Row 51/2981 Due To Dollar Sign '$'
Removing Row 52/2981 Due To Dollar Sign '$'
Removing Row 53/2981 Due To Dollar Sign '$'
Removing Row 54/2981 Due To Dollar Sign '$'
Removing Row 55/2981 Due To Dollar Sign '$'
Removing Row 56/2981 Due To Dollar Sign '$'
****** **** Keeping Row 57/2981 **** ******
Removing Row 58/2981 Due To Dollar Sign '$'
Removing Row 59/2981 Due To Dollar Sign '$'
Removing Row 60/2981 Due To Dollar Sign '$'
Removing Row 61/2981 Due To Dollar Sign '$'
Removing Row 62/2981 Due To Dollar Sign '$'
Removing Row 63/2981 Due To Dollar Sign '$'
Removing Row 64/2981 Due To Dollar Sign '$'
Removing Row 65/2981 Due To Dollar Sign '$'
Removing Row 66/2981 Due To Dollar Sign '$'
Removing Row 67/2981 Due To Dollar Sign '$'
Removing Row 68/2981 Due To Dollar Sign '$'
Removing Row 69/2981 Due To Dollar Sign '$'
Removing Row 70/2981 Due To Dollar Sign '$'
Removing Row 71/2981 Due To Dollar Sign '$'
Removing Row 72/2981 Due To Dollar Sign '$'
Removing Row 73/2981 Due To Dollar Sign '$'
Removing Row 74/2981 Due To Dollar Sign '$'
Removing Row 75/2981 Due To Dollar Sign '$'
Removing Row 76/2981 Due To Dollar Sign '$'
Removing Row 77/2981 Due To Dollar Sign '$'
Removing Row 78/2981 Due To Dollar Sign '$'
Removing Row 79/2981 Due To Dollar Sign '$'
Removing Row 80/2981 Due To Dollar Sign '$'
Removing Row 81/2981 Due To Dollar Sign '$'
Removing Row 82/2981 Due To Dollar Sign '$'
Removing Row 83/2981 Due To Dollar Sign '$'
Removing Row 84/2981 Due To Dollar Sign '$'
Removing Row 85/2981 Due To Dollar Sign '$'
Removing Row 86/2981 Due To Dollar Sign '$'
Removing Row 87/2981 Due To Dollar Sign '$'
Removing Row 88/2981 Due To Dollar Sign '$'
Removing Row 89/2981 Due To Dollar Sign '$'
Removing Row 90/2981 Due To Dollar Sign '$'
Removing Row 91/2981 Due To Dollar Sign '$'
Removing Row 92/2981 Due To Dollar Sign '$'
Removing Row 93/2981 Due To Dollar Sign '$'
Removing Row 94/2981 Due To Dollar Sign '$'
Removing Row 95/2981 Due To Dollar Sign '$'
Removing Row 96/2981 Due To Dollar Sign '$'
Removing Row 97/2981 Due To Dollar Sign '$'
Removing Row 98/2981 Due To Dollar Sign '$'
Skipping Row 99/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 99/2981 Due To Dollar Sign '$'
Removing Row 100/2981 Due To Dollar Sign '$'
Removing Row 101/2981 Due To Dollar Sign '$'
Removing Row 102/2981 Due To Dollar Sign '$'
Removing Row 103/2981 Due To Dollar Sign '$'
Removing Row 104/2981 Due To Dollar Sign '$'
Removing Row 105/2981 Due To Dollar Sign '$'
Removing Row 106/2981 Due To Dollar Sign '$'
Removing Row 107/2981 Due To Dollar Sign '$'
Removing Row 108/2981 Due To Dollar Sign '$'
Removing Row 109/2981 Due To Dollar Sign '$'
Removing Row 110/2981 Due To Dollar Sign '$'
Removing Row 111/2981 Due To Dollar Sign '$'
Removing Row 112/2981 Due To Dollar Sign '$'
Removing Row 113/2981 Due To Dollar Sign '$'
Removing Row 114/2981 Due To Dollar Sign '$'
Removing Row 115/2981 Due To Dollar Sign '$'
Removing Row 116/2981 Due To Dollar Sign '$'
Removing Row 117/2981 Due To Dollar Sign '$'
Removing Row 118/2981 Due To Dollar Sign '$'
Removing Row 119/2981 Due To Dollar Sign '$'
Removing Row 120/2981 Due To Dollar Sign '$'
Removing Row 121/2981 Due To Dollar Sign '$'
Removing Row 122/2981 Due To Dollar Sign '$'
Removing Row 123/2981 Due To Dollar Sign '$'
Removing Row 124/2981 Due To Dollar Sign '$'
Removing Row 125/2981 Due To Dollar Sign '$'
Removing Row 126/2981 Due To Dollar Sign '$'
****** **** Keeping Row 127/2981 **** ******
Removing Row 128/2981 Due To Dollar Sign '$'
Removing Row 129/2981 Due To Dollar Sign '$'
Removing Row 130/2981 Due To Dollar Sign '$'
Removing Row 131/2981 Due To Dollar Sign '$'
Removing Row 132/2981 Due To Dollar Sign '$'
Removing Row 133/2981 Due To Dollar Sign '$'
Removing Row 134/2981 Due To Dollar Sign '$'
Removing Row 135/2981 Due To Dollar Sign '$'
Removing Row 136/2981 Due To Dollar Sign '$'
Removing Row 137/2981 Due To Dollar Sign '$'
Removing Row 138/2981 Due To Dollar Sign '$'
Removing Row 139/2981 Due To Dollar Sign '$'
Removing Row 140/2981 Due To Dollar Sign '$'
Removing Row 141/2981 Due To Dollar Sign '$'
Removing Row 142/2981 Due To Dollar Sign '$'
Removing Row 143/2981 Due To Dollar Sign '$'
Removing Row 144/2981 Due To Dollar Sign '$'
Removing Row 145/2981 Due To Dollar Sign '$'
Removing Row 146/2981 Due To Dollar Sign '$'
Removing Row 147/2981 Due To Dollar Sign '$'
Removing Row 148/2981 Due To Dollar Sign '$'
Removing Row 149/2981 Due To Dollar Sign '$'
Removing Row 150/2981 Due To Dollar Sign '$'
Removing Row 151/2981 Due To Dollar Sign '$'
Removing Row 152/2981 Due To Dollar Sign '$'
Removing Row 153/2981 Due To Dollar Sign '$'
Removing Row 154/2981 Due To Dollar Sign '$'
****** **** Keeping Row 155/2981 **** ******
Removing Row 156/2981 Due To Dollar Sign '$'
Removing Row 157/2981 Due To Dollar Sign '$'
Removing Row 158/2981 Due To Dollar Sign '$'
Removing Row 159/2981 Due To Dollar Sign '$'
Removing Row 160/2981 Due To Dollar Sign '$'
Removing Row 161/2981 Due To Dollar Sign '$'
Removing Row 162/2981 Due To Dollar Sign '$'
Removing Row 163/2981 Due To Dollar Sign '$'
Removing Row 164/2981 Due To Dollar Sign '$'
Removing Row 165/2981 Due To Dollar Sign '$'
Removing Row 166/2981 Due To Dollar Sign '$'
Removing Row 167/2981 Due To Dollar Sign '$'
Removing Row 168/2981 Due To Dollar Sign '$'
Removing Row 169/2981 Due To Dollar Sign '$'
Removing Row 170/2981 Due To Dollar Sign '$'
Removing Row 171/2981 Due To Dollar Sign '$'
Removing Row 172/2981 Due To Dollar Sign '$'
Removing Row 173/2981 Due To Dollar Sign '$'
Removing Row 174/2981 Due To Dollar Sign '$'
Removing Row 175/2981 Due To Dollar Sign '$'
Removing Row 176/2981 Due To Dollar Sign '$'
Removing Row 177/2981 Due To Dollar Sign '$'
Removing Row 178/2981 Due To Dollar Sign '$'
Removing Row 179/2981 Due To Dollar Sign '$'
Removing Row 180/2981 Due To Dollar Sign '$'
Removing Row 181/2981 Due To Dollar Sign '$'
Removing Row 182/2981 Due To Dollar Sign '$'
Removing Row 183/2981 Due To Dollar Sign '$'
Removing Row 184/2981 Due To Dollar Sign '$'
Removing Row 185/2981 Due To Dollar Sign '$'
Removing Row 186/2981 Due To Dollar Sign '$'
Removing Row 187/2981 Due To Dollar Sign '$'
Removing Row 188/2981 Due To Dollar Sign '$'
Removing Row 189/2981 Due To Dollar Sign '$'
Removing Row 190/2981 Due To Dollar Sign '$'
Removing Row 191/2981 Due To Dollar Sign '$'
Removing Row 192/2981 Due To Dollar Sign '$'
Removing Row 193/2981 Due To Dollar Sign '$'
Removing Row 194/2981 Due To Dollar Sign '$'
Removing Row 195/2981 Due To Dollar Sign '$'
Removing Row 196/2981 Due To Dollar Sign '$'
Removing Row 197/2981 Due To Dollar Sign '$'
Removing Row 198/2981 Due To Dollar Sign '$'
Removing Row 199/2981 Due To Dollar Sign '$'
Removing Row 200/2981 Due To Dollar Sign '$'
Removing Row 201/2981 Due To Dollar Sign '$'
Removing Row 202/2981 Due To Dollar Sign '$'
Removing Row 203/2981 Due To Dollar Sign '$'
Removing Row 204/2981 Due To Dollar Sign '$'
Removing Row 205/2981 Due To Dollar Sign '$'
Skipping Row 206/2981 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 206/2981 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 207/2981 Due To Dollar Sign '$'
Removing Row 208/2981 Due To Dollar Sign '$'
Removing Row 209/2981 Due To Dollar Sign '$'
Removing Row 210/2981 Due To Dollar Sign '$'
Removing Row 211/2981 Due To Dollar Sign '$'
Removing Row 212/2981 Due To Dollar Sign '$'
Removing Row 213/2981 Due To Dollar Sign '$'
Removing Row 214/2981 Due To Dollar Sign '$'
Removing Row 215/2981 Due To Dollar Sign '$'
Removing Row 216/2981 Due To Dollar Sign '$'
Removing Row 217/2981 Due To Dollar Sign '$'
Removing Row 218/2981 Due To Dollar Sign '$'
Removing Row 219/2981 Due To Dollar Sign '$'
Removing Row 220/2981 Due To Dollar Sign '$'
Removing Row 221/2981 Due To Dollar Sign '$'
Removing Row 222/2981 Due To Dollar Sign '$'
Removing Row 223/2981 Due To Dollar Sign '$'
Removing Row 224/2981 Due To Dollar Sign '$'
Removing Row 225/2981 Due To Dollar Sign '$'
Removing Row 226/2981 Due To Dollar Sign '$'
Removing Row 227/2981 Due To Dollar Sign '$'
Removing Row 228/2981 Due To Dollar Sign '$'
Removing Row 229/2981 Due To Dollar Sign '$'
Removing Row 230/2981 Due To Dollar Sign '$'
Removing Row 231/2981 Due To Dollar Sign '$'
Removing Row 232/2981 Due To Dollar Sign '$'
Removing Row 233/2981 Due To Dollar Sign '$'
Removing Row 234/2981 Due To Dollar Sign '$'
Removing Row 235/2981 Due To Dollar Sign '$'
Removing Row 236/2981 Due To Dollar Sign '$'
Removing Row 237/2981 Due To Dollar Sign '$'
Removing Row 238/2981 Due To Dollar Sign '$'
Removing Row 239/2981 Due To Dollar Sign '$'
Removing Row 240/2981 Due To Dollar Sign '$'
Removing Row 241/2981 Due To Dollar Sign '$'
Removing Row 242/2981 Due To Dollar Sign '$'
Removing Row 243/2981 Due To Dollar Sign '$'
Removing Row 244/2981 Due To Dollar Sign '$'
Removing Row 245/2981 Due To Dollar Sign '$'
Removing Row 246/2981 Due To Dollar Sign '$'
Removing Row 247/2981 Due To Dollar Sign '$'
Removing Row 248/2981 Due To Dollar Sign '$'
Removing Row 249/2981 Due To Dollar Sign '$'
Removing Row 250/2981 Due To Dollar Sign '$'
Removing Row 251/2981 Due To Dollar Sign '$'
Removing Row 252/2981 Due To Dollar Sign '$'
Removing Row 253/2981 Due To Dollar Sign '$'
Removing Row 254/2981 Due To Dollar Sign '$'
Removing Row 255/2981 Due To Dollar Sign '$'
Removing Row 256/2981 Due To Dollar Sign '$'
****** **** Keeping Row 257/2981 **** ******
Removing Row 258/2981 Due To Dollar Sign '$'
Removing Row 259/2981 Due To Dollar Sign '$'
Removing Row 260/2981 Due To Dollar Sign '$'
Removing Row 261/2981 Due To Dollar Sign '$'
Removing Row 262/2981 Due To Dollar Sign '$'
Removing Row 263/2981 Due To Dollar Sign '$'
Removing Row 264/2981 Due To Dollar Sign '$'
Removing Row 265/2981 Due To Dollar Sign '$'
Removing Row 266/2981 Due To Dollar Sign '$'
Removing Row 267/2981 Due To Dollar Sign '$'
Removing Row 268/2981 Due To Dollar Sign '$'
Removing Row 269/2981 Due To Dollar Sign '$'
Removing Row 270/2981 Due To Dollar Sign '$'
Removing Row 271/2981 Due To Dollar Sign '$'
Removing Row 272/2981 Due To Dollar Sign '$'
Removing Row 273/2981 Due To Dollar Sign '$'
Removing Row 274/2981 Due To Dollar Sign '$'
Removing Row 275/2981 Due To Dollar Sign '$'
Removing Row 276/2981 Due To Dollar Sign '$'
Removing Row 277/2981 Due To Dollar Sign '$'
Removing Row 278/2981 Due To Dollar Sign '$'
Removing Row 279/2981 Due To Dollar Sign '$'
Removing Row 280/2981 Due To Dollar Sign '$'
Removing Row 281/2981 Due To Dollar Sign '$'
Removing Row 282/2981 Due To Dollar Sign '$'
****** **** Keeping Row 283/2981 **** ******
Removing Row 284/2981 Due To Dollar Sign '$'
Removing Row 285/2981 Due To Dollar Sign '$'
Removing Row 286/2981 Due To Dollar Sign '$'
Removing Row 287/2981 Due To Dollar Sign '$'
Removing Row 288/2981 Due To Dollar Sign '$'
Removing Row 289/2981 Due To Dollar Sign '$'
Removing Row 290/2981 Due To Dollar Sign '$'
Removing Row 291/2981 Due To Dollar Sign '$'
Removing Row 292/2981 Due To Dollar Sign '$'
Removing Row 293/2981 Due To Dollar Sign '$'
Removing Row 294/2981 Due To Dollar Sign '$'
Removing Row 295/2981 Due To Dollar Sign '$'
Removing Row 296/2981 Due To Dollar Sign '$'
Removing Row 297/2981 Due To Dollar Sign '$'
Removing Row 298/2981 Due To Dollar Sign '$'
Removing Row 299/2981 Due To Dollar Sign '$'
Removing Row 300/2981 Due To Dollar Sign '$'
Removing Row 301/2981 Due To Dollar Sign '$'
Removing Row 302/2981 Due To Dollar Sign '$'
Removing Row 303/2981 Due To Dollar Sign '$'
Removing Row 304/2981 Due To Dollar Sign '$'
Removing Row 305/2981 Due To Dollar Sign '$'
Removing Row 306/2981 Due To Dollar Sign '$'
Removing Row 307/2981 Due To Dollar Sign '$'
Removing Row 308/2981 Due To Dollar Sign '$'
Removing Row 309/2981 Due To Dollar Sign '$'
Removing Row 310/2981 Due To Dollar Sign '$'
Removing Row 311/2981 Due To Dollar Sign '$'
Removing Row 312/2981 Due To Dollar Sign '$'
Removing Row 313/2981 Due To Dollar Sign '$'
Removing Row 314/2981 Due To Dollar Sign '$'
Removing Row 315/2981 Due To Dollar Sign '$'
Removing Row 316/2981 Due To Dollar Sign '$'
Removing Row 317/2981 Due To Dollar Sign '$'
Removing Row 318/2981 Due To Dollar Sign '$'
Removing Row 319/2981 Due To Dollar Sign '$'
Removing Row 320/2981 Due To Dollar Sign '$'
Removing Row 321/2981 Due To Dollar Sign '$'
Removing Row 322/2981 Due To Dollar Sign '$'
****** **** Keeping Row 323/2981 **** ******
Removing Row 324/2981 Due To Dollar Sign '$'
Removing Row 325/2981 Due To Dollar Sign '$'
Removing Row 326/2981 Due To Dollar Sign '$'
Removing Row 327/2981 Due To Dollar Sign '$'
Removing Row 328/2981 Due To Dollar Sign '$'
Removing Row 329/2981 Due To Dollar Sign '$'
Removing Row 330/2981 Due To Dollar Sign '$'
Removing Row 331/2981 Due To Dollar Sign '$'
Removing Row 332/2981 Due To Dollar Sign '$'
Removing Row 333/2981 Due To Dollar Sign '$'
Removing Row 334/2981 Due To Dollar Sign '$'
Removing Row 335/2981 Due To Dollar Sign '$'
Removing Row 336/2981 Due To Dollar Sign '$'
Removing Row 337/2981 Due To Dollar Sign '$'
Removing Row 338/2981 Due To Dollar Sign '$'
Removing Row 339/2981 Due To Dollar Sign '$'
Removing Row 340/2981 Due To Dollar Sign '$'
Removing Row 341/2981 Due To Dollar Sign '$'
Removing Row 342/2981 Due To Dollar Sign '$'
Removing Row 343/2981 Due To Dollar Sign '$'
Removing Row 344/2981 Due To Dollar Sign '$'
Removing Row 345/2981 Due To Dollar Sign '$'
Removing Row 346/2981 Due To Dollar Sign '$'
Removing Row 347/2981 Due To Dollar Sign '$'
Removing Row 348/2981 Due To Dollar Sign '$'
Removing Row 349/2981 Due To Dollar Sign '$'
Removing Row 350/2981 Due To Dollar Sign '$'
Removing Row 351/2981 Due To Dollar Sign '$'
Removing Row 352/2981 Due To Dollar Sign '$'
Removing Row 353/2981 Due To Dollar Sign '$'
Removing Row 354/2981 Due To Dollar Sign '$'
Removing Row 355/2981 Due To Dollar Sign '$'
Removing Row 356/2981 Due To Dollar Sign '$'
Removing Row 357/2981 Due To Dollar Sign '$'
Removing Row 358/2981 Due To Dollar Sign '$'
Removing Row 359/2981 Due To Dollar Sign '$'
Removing Row 360/2981 Due To Dollar Sign '$'
Removing Row 361/2981 Due To Dollar Sign '$'
Removing Row 362/2981 Due To Dollar Sign '$'
Removing Row 363/2981 Due To Dollar Sign '$'
Removing Row 364/2981 Due To Dollar Sign '$'
Removing Row 365/2981 Due To Dollar Sign '$'
Removing Row 366/2981 Due To Dollar Sign '$'
Removing Row 367/2981 Due To Dollar Sign '$'
Removing Row 368/2981 Due To Dollar Sign '$'
Removing Row 369/2981 Due To Dollar Sign '$'
Removing Row 370/2981 Due To Dollar Sign '$'
Removing Row 371/2981 Due To Dollar Sign '$'
Removing Row 372/2981 Due To Dollar Sign '$'
Removing Row 373/2981 Due To Dollar Sign '$'
Removing Row 374/2981 Due To Dollar Sign '$'
Removing Row 375/2981 Due To Dollar Sign '$'
Removing Row 376/2981 Due To Dollar Sign '$'
****** **** Keeping Row 377/2981 **** ******
Removing Row 378/2981 Due To Dollar Sign '$'
Removing Row 379/2981 Due To Dollar Sign '$'
Removing Row 380/2981 Due To Dollar Sign '$'
Removing Row 381/2981 Due To Dollar Sign '$'
Removing Row 382/2981 Due To Dollar Sign '$'
Removing Row 383/2981 Due To Dollar Sign '$'
Removing Row 384/2981 Due To Dollar Sign '$'
Removing Row 385/2981 Due To Dollar Sign '$'
Removing Row 386/2981 Due To Dollar Sign '$'
Removing Row 387/2981 Due To Dollar Sign '$'
Removing Row 388/2981 Due To Dollar Sign '$'
Removing Row 389/2981 Due To Dollar Sign '$'
Removing Row 390/2981 Due To Dollar Sign '$'
Removing Row 391/2981 Due To Dollar Sign '$'
****** **** Keeping Row 392/2981 **** ******
Removing Row 393/2981 Due To Dollar Sign '$'
Removing Row 394/2981 Due To Dollar Sign '$'
Removing Row 395/2981 Due To Dollar Sign '$'
Removing Row 396/2981 Due To Dollar Sign '$'
Removing Row 397/2981 Due To Dollar Sign '$'
Removing Row 398/2981 Due To Dollar Sign '$'
Removing Row 399/2981 Due To Dollar Sign '$'
Removing Row 400/2981 Due To Dollar Sign '$'
Removing Row 401/2981 Due To Dollar Sign '$'
Removing Row 402/2981 Due To Dollar Sign '$'
Removing Row 403/2981 Due To Dollar Sign '$'
Removing Row 404/2981 Due To Dollar Sign '$'
Removing Row 405/2981 Due To Dollar Sign '$'
Removing Row 406/2981 Due To Dollar Sign '$'
Removing Row 407/2981 Due To Dollar Sign '$'
Removing Row 408/2981 Due To Dollar Sign '$'
Removing Row 409/2981 Due To Dollar Sign '$'
Removing Row 410/2981 Due To Dollar Sign '$'
Removing Row 411/2981 Due To Dollar Sign '$'
Removing Row 412/2981 Due To Dollar Sign '$'
Removing Row 413/2981 Due To Dollar Sign '$'
Removing Row 414/2981 Due To Dollar Sign '$'
Removing Row 415/2981 Due To Dollar Sign '$'
Removing Row 416/2981 Due To Dollar Sign '$'
Removing Row 417/2981 Due To Dollar Sign '$'
Removing Row 418/2981 Due To Dollar Sign '$'
Removing Row 419/2981 Due To Dollar Sign '$'
Removing Row 420/2981 Due To Dollar Sign '$'
Removing Row 421/2981 Due To Dollar Sign '$'
Removing Row 422/2981 Due To Dollar Sign '$'
Removing Row 423/2981 Due To Dollar Sign '$'
Removing Row 424/2981 Due To Dollar Sign '$'
Removing Row 425/2981 Due To Dollar Sign '$'
Removing Row 426/2981 Due To Dollar Sign '$'
Removing Row 427/2981 Due To Dollar Sign '$'
Removing Row 428/2981 Due To Dollar Sign '$'
Removing Row 429/2981 Due To Dollar Sign '$'
Removing Row 430/2981 Due To Dollar Sign '$'
Removing Row 431/2981 Due To Dollar Sign '$'
Removing Row 432/2981 Due To Dollar Sign '$'
Removing Row 433/2981 Due To Dollar Sign '$'
Removing Row 434/2981 Due To Dollar Sign '$'
Removing Row 435/2981 Due To Dollar Sign '$'
Removing Row 436/2981 Due To Dollar Sign '$'
Removing Row 437/2981 Due To Dollar Sign '$'
Removing Row 438/2981 Due To Dollar Sign '$'
Removing Row 439/2981 Due To Dollar Sign '$'
Removing Row 440/2981 Due To Dollar Sign '$'
Removing Row 441/2981 Due To Dollar Sign '$'
Removing Row 442/2981 Due To Dollar Sign '$'
Removing Row 443/2981 Due To Dollar Sign '$'
Removing Row 444/2981 Due To Dollar Sign '$'
Removing Row 445/2981 Due To Dollar Sign '$'
Removing Row 446/2981 Due To Dollar Sign '$'
Removing Row 447/2981 Due To Dollar Sign '$'
Removing Row 448/2981 Due To Dollar Sign '$'
Removing Row 449/2981 Due To Dollar Sign '$'
Removing Row 450/2981 Due To Dollar Sign '$'
Removing Row 451/2981 Due To Dollar Sign '$'
Removing Row 452/2981 Due To Dollar Sign '$'
Removing Row 453/2981 Due To Dollar Sign '$'
Removing Row 454/2981 Due To Dollar Sign '$'
Removing Row 455/2981 Due To Dollar Sign '$'
Removing Row 456/2981 Due To Dollar Sign '$'
Removing Row 457/2981 Due To Dollar Sign '$'
Removing Row 458/2981 Due To Dollar Sign '$'
Removing Row 459/2981 Due To Dollar Sign '$'
Removing Row 460/2981 Due To Dollar Sign '$'
Removing Row 461/2981 Due To Dollar Sign '$'
Removing Row 462/2981 Due To Dollar Sign '$'
Removing Row 463/2981 Due To Dollar Sign '$'
Removing Row 464/2981 Due To Dollar Sign '$'
Removing Row 465/2981 Due To Dollar Sign '$'
Removing Row 466/2981 Due To Dollar Sign '$'
Removing Row 467/2981 Due To Dollar Sign '$'
Removing Row 468/2981 Due To Dollar Sign '$'
Removing Row 469/2981 Due To Dollar Sign '$'
Removing Row 470/2981 Due To Dollar Sign '$'
Removing Row 471/2981 Due To 'Job Expired'
****** **** Keeping Row 472/2981 **** ******
Removing Row 473/2981 Due To Dollar Sign '$'
Removing Row 474/2981 Due To Dollar Sign '$'
Removing Row 475/2981 Due To Dollar Sign '$'
Removing Row 476/2981 Due To Dollar Sign '$'
Removing Row 477/2981 Due To Dollar Sign '$'
Removing Row 478/2981 Due To Dollar Sign '$'
Removing Row 479/2981 Due To Dollar Sign '$'
Removing Row 480/2981 Due To Dollar Sign '$'
Removing Row 481/2981 Due To Dollar Sign '$'
Removing Row 482/2981 Due To Dollar Sign '$'
Removing Row 483/2981 Due To Dollar Sign '$'
Removing Row 484/2981 Due To Dollar Sign '$'
Removing Row 485/2981 Due To Dollar Sign '$'
Removing Row 486/2981 Due To Dollar Sign '$'
Removing Row 487/2981 Due To Dollar Sign '$'
Removing Row 488/2981 Due To Dollar Sign '$'
Removing Row 489/2981 Due To Dollar Sign '$'
Removing Row 490/2981 Due To Dollar Sign '$'
Removing Row 491/2981 Due To Dollar Sign '$'
Removing Row 492/2981 Due To Dollar Sign '$'
Removing Row 493/2981 Due To Dollar Sign '$'
Removing Row 494/2981 Due To Dollar Sign '$'
Removing Row 495/2981 Due To Dollar Sign '$'
Removing Row 496/2981 Due To Dollar Sign '$'
Removing Row 497/2981 Due To Dollar Sign '$'
Removing Row 498/2981 Due To Dollar Sign '$'
Removing Row 499/2981 Due To Dollar Sign '$'
Removing Row 500/2981 Due To Dollar Sign '$'
Removing Row 501/2981 Due To Dollar Sign '$'
Removing Row 502/2981 Due To Dollar Sign '$'
Removing Row 503/2981 Due To Dollar Sign '$'
Removing Row 504/2981 Due To Dollar Sign '$'
Removing Row 505/2981 Due To Dollar Sign '$'
Removing Row 506/2981 Due To Dollar Sign '$'
Removing Row 507/2981 Due To Dollar Sign '$'
Removing Row 508/2981 Due To Dollar Sign '$'
Removing Row 509/2981 Due To Dollar Sign '$'
Removing Row 510/2981 Due To Dollar Sign '$'
Removing Row 511/2981 Due To Dollar Sign '$'
Removing Row 512/2981 Due To Dollar Sign '$'
Removing Row 513/2981 Due To Dollar Sign '$'
Removing Row 514/2981 Due To Dollar Sign '$'
****** **** Keeping Row 515/2981 **** ******
Removing Row 516/2981 Due To Dollar Sign '$'
Removing Row 517/2981 Due To Dollar Sign '$'
Removing Row 518/2981 Due To Dollar Sign '$'
Removing Row 519/2981 Due To Dollar Sign '$'
